osmid,gnis:feature_id,osm_name,google_name,oakland_name,google_rating,google_rating_count,osm_duplicate
358817319,1670748,Fruitvale Plaza,NaN,NaN,NaN,0,
358817992,1676081,Verdese Carter Park,NaN,Verdese Carter Park,NaN,0,
358819333,1692784,San Leandro Bay Regional Shoreline,NaN,NaN,NaN,0,
358819648,1693011,Allendale Recreation Center,Allendale Recreation Center,NaN,4.3,100,
358819686,1693040,McCrea Memorial Park,McCrea Memorial Park,McCrea Park,4.4,96,Yes
358851442,1961817,North Oakland Recreation Center,North Oakland Recreation Center,NaN,4.2,15,
4238749796,NaN,Skyline Serpentine Prairie,Serpentine Prairie,NaN,5,3,
5809540217,NaN,Henry J. Kaiser Memorial Park,Henry J. Kaiser Memorial Park,Henery J. Kaiser Memorial Park (Remember Them: Champions For Humanity Monument),4.4,118,Yes
22672037,1693069,Snow Park,Snow Park,Snow Park,4.4,809,
22699821,229125,Mosswood Park,Mosswood Park,Mosswood Park,4.1,757,
22716950,226812,Temescal Regional Recreation Area,Temescal Regional Recreation Area,NaN,4.6,1210,
22921484,NaN,Frank H. Ogawa Plaza,Frank H. Ogawa Plaza,NaN,4.2,730,
22958275,1676001,Bushrod Park,Bushrod Park,Bushrod Park,4.4,412,
22979165,229333,Morcom Amphitheatre of Roses,Morcom Rose Garden,Morcom Rose Garden,4.7,889,
23051712,NaN,Eastshore Park,Eastshore Park,Eastshore Park,4.4,282,
23051833,1693049,Park Boulevard Plaza,Park Boulevard Plaza,Park Blvd Plaza Park,NaN,0,
23074158,232368,San Antonio Park,San Antonio Park,San Antonio Park,4,674,
23488672,NaN,Grove Shafter Park,NaN,Grove Shafter Park,3.8,135,
23488678,NaN,Grove Shafter Park,Grove Shafter Park,Grove Shafter Park,3.8,135,
23488692,NaN,Grove Shafter Park,NaN,Grove Shafter Park,3.8,135,
23488810,NaN,25th Street Mini Park,25th Street Mini Park,25th Street Mini Park,3.8,28,
23488820,NaN,85th Avenue Mini Park,85th Avenue Mini Park,85th Avenue Mini Park,4,59,
23495542,NaN,88th Avenue Mini Park,88th Avenue Mini Park,88th Avenue Mini Park,2,3,
23495652,NaN,Allendale Park,Allendale Recreation Center,Allendale Park,4.3,100,
23613919,NaN,Arroyo Viejo Park,Arroyo Viejo Creek,Arroyo Viejo Park,4.7,32,
23631048,NaN,Avenue Terrance Park,Avenue Terrace Park,Avenue Terrance Park,4.4,26,
25001338,NaN,Lowell Park,Lowell Park,Lowell Park,4,232,
25001377,NaN,de Fremery Park,De Fremery Park,DeFremery Park,4.3,591,
25001464,NaN,NaN,Dr. Huey P. Newton Sculpture,NaN,5,2,
25001466,NaN,NaN,NaN,NaN,NaN,0,
25001496,NaN,NaN,NaN,NaN,NaN,0,
25001499,NaN,NaN,NaN,NaN,NaN,0,
25001523,NaN,NaN,NaN,NaN,NaN,0,
25001529,NaN,NaN,NaN,NaN,NaN,0,
25001554,NaN,NaN,NaN,NaN,NaN,0,
25001565,NaN,NaN,NaN,NaN,NaN,0,
25001568,NaN,NaN,NaN,NaN,NaN,0,
25001573,NaN,NaN,NaN,NaN,NaN,0,
25001577,NaN,NaN,NaN,NaN,NaN,0,
25001596,NaN,NaN,NaN,NaN,NaN,0,
25001621,1676035,Ernie Raimondi Park,Raimondi Park,Raimondi Park,3.9,365,
25001637,NaN,Wade Johnson Park,Wade Johnson Park,Wade Johnson Park,3.3,24,
25001658,1693038,Marston Campbell Park,Marston Campbell Park,Marston Campbell Park,4.1,85,
25001705,NaN,Cypress Freeway Memorial Park,Cypress Freeway Memorial Park,Cypress Freeway Memorial Park,4.3,56,
25003798,NaN,Middle Harbor Shoreline Park,Middle Harbor Shoreline Park,NaN,4.4,1063,
25172948,1693028,Jefferson Square Playground,Jefferson Square Park,Jefferson Square,3.7,110,
25172961,NaN,Lafayette Square,Lafayette Square,Lafayette Square Park,NaN,0,
25173011,1693035,Wilma Chan Park,Wilma Chan Park (formerly Madison Square Park),Madison Square Park,3.8,104,
25173021,1693023,Harrison Square,Chinese Garden Park,Chinese Garden Park,3.6,79,
25173034,1693033,Lincoln Square Park,Lincoln Square Park,Lincoln Square Park,4.3,308,
25173678,NaN,NaN,NaN,NaN,NaN,0,
25173784,NaN,Lakeshore Park,Cleveland Cascade,NaN,4.7,299,
25173804,NaN,Splash Pad Park,Splash Pad Park,Splash Pad Park,4.5,207,
25179371,1693012,Athol Plaza,Athol Plaza,NaN,4.1,108,
25179388,NaN,Pine Knoll Park,Pine Knoll Park,Pine Knoll Park,4.5,311,
25339004,230521,Peralta Park,Peralta Park,Peralta Park,NaN,0,
26720572,NaN,Willow Mini Park,Willow Park Playground,Willow Mini Park,5,1,
26968862,1693068,F.M. Smith Park,FM Smith Park,FM Smith Park,4.1,76,
26968901,1693037,Manzanita Park,Manzanita Recreation Center,Manzanita Park,4.4,86,
27187346,228292,Joaquin Miller Park,Joaquin Miller Park,Joaquin Miller Park,4.7,2492,
27209026,NaN,Bella Vista Park,Bella Vista Park,Bella Vista Park,4.4,94,
27209099,NaN,Franklin Park,Franklin Recreation Center,Franklin Park,4.4,21,
27209111,1693021,Garfield Park,Garfield Park,Garfield Park,3.9,36,
27209193,NaN,Dimond Park,Dimond Park,Dimond Park,4.5,1094,
27227987,NaN,Carter Gilmore Sports Complex (Greenman Field),Carter-Gilmore Park - City of Oakland,Carter-Gilmore/Greenman Field,4.5,2,
27293477,NaN,Maxwell Park,Maxwell Park,Maxwell Park,4.4,107,
27856158,NaN,Gateway,Oakland Hills Fire Memorial Park,Firestorm Memorial Garden,4.5,86,
28005004,NaN,Coliseum Gardens Park,Coliseum Gardens,Coliseum Gardens Park,4.1,105,
28011729,NaN,Henry J. Kaiser Memorial Park,Henry J. Kaiser Memorial Park,Henery J. Kaiser Memorial Park (Remember Them: Champions For Humanity Monument),4.4,118,
28181876,1676006,Colby Park,Colby Park,Colby Park,4.4,70,
28326514,230942,Poplar Recreation Area,Poplar Park,Poplar Park,3.9,32,
28339205,NaN,NaN,Martin Luther King Jr. Regional Shoreline,NaN,4.5,1226,
30126317,222396,Dimond Canyon Park,El Centro Trailhead (Dimond Canyon),Dimond Park,4.5,53,
31065435,NaN,McCrea Park,McCrea Memorial Park,McCrea Park,4.4,96,
31083498,NaN,South Prescott Park,Lower Bottoms Park,South Prescott Park,4.3,114,
32520513,1693036,Mandana Plaza,Mandana Plaza Park,Mandana Plaza Park,4.2,56,
34957805,1693018,Clinton Square,Clinton Square,Clinton Square Park,3,18,
34958589,NaN,Franklin Square,NaN,Franklin Plaza,NaN,0,
35589864,1661754,Preservation Park,Preservation Park,NaN,4.5,266,
37017752,NaN,Rockridge-Temescal Greenbelt,Rockridge-Temescal Greenbelt,Rockridge-Temescal Greenbelt (FROG Park),4.4,449,
37023536,NaN,NaN,Jasper P. Driver Plaza,Driver [Jasper P.] Plaza,5,1,
37029317,NaN,Helen McGregor Plaza Park,Helen MacGregor Plaza,Helen McGregor Plaza Park,5,1,
42006398,NaN,Brookfield Village Park,"William ""Bill"" Patterson Park","William ""Bill"" Patterson Park",4.3,261,
43985332,1692943,Stonehurst Recreation Area,Stonehurst Recreation Area,Stonehurst Park,NaN,0,
43985430,NaN,Lake Merritt Channel Park,Channel Park,Channel Park,4.3,3,
43985434,NaN,NaN,NaN,NaN,NaN,0,
43985476,NaN,Brookdale Park,Brookdale Park,NaN,4.1,192,
43985487,NaN,Sobrante Park,Sobrante Park,Sobrante Park,4.3,46,
43985539,NaN,César Chávez Park,César Chávez Park,Cesar Chavez Park,4,179,
43985587,244355,Knowland Park,Knowland Park,Knowland Park,4.7,1054,
43985596,1676033,Portview Park,Port View Park,NaN,4.4,308,
43985729,NaN,William D Wood Park,William D. Wood Park,William Wood Park,3.8,53,
43985866,1676027,North Oakland Regional Sports Center,North Oakland Regional Sports Center,Caldecott Field/North Oakland Regional Sports Center,4.2,69,
43985871,NaN,Central Reservoir Recreation Area,Central Reservoir Recreation Area,Central Reservoir Park,NaN,0,
43985924,NaN,César Chávez Park,NaN,Cesar Chavez Park,NaN,0,
49241125,NaN,Temescal Creek Park,Temescal Creek Park Playground,Temescal Creek Park,4.3,35,
52097011,NaN,Concordia Park,Concordia Park,Concordia Park,3.8,183,
54277605,NaN,Josie de la Cruz Park,Josie de la Cruz Park,Josie de la Cruz Park,3.9,177,
58755607,NaN,Chabot Recreation Center,Chabot Recreation Center,Chabot Park,4.3,19,
76428868,1693057,Rockridge Park,NaN,Rockridge Park,NaN,0,
92765379,NaN,Estuary Park,Estuary Park,Estuary Channel Park,4.2,328,
94454035,NaN,Montclair Playground,Montclair Park,Montclair Park,4.4,279,
94454483,NaN,Shepherd Canyon Park,Shepherd Canyon Park,Shepherd Canyon Park,4.4,171,
96756358,NaN,Union Point Park,Union Point Park,Union Point Park,3.5,339,
102716231,NaN,NaN,NaN,NaN,NaN,0,
102717666,NaN,Union Plaza Park,Union Plaza Park,Union Plaza,3.7,16,
102717680,NaN,St. Andrew's Plaza,Saint Andrews Plaza,Saint Andrews Plaza,NaN,0,
106796926,NaN,NaN,NaN,NaN,NaN,0,
107254927,1670765,Rainbow Recreation Center,Rainbow Recreation Center,Rainbow Park,4.2,98,
107254929,NaN,Columbian Gardens,Columbian Gardens Park,Columbian Gardens Park,3.7,32,
107255128,NaN,Peralta Hacienda Park,Peralta Hacienda Historical Park,Peralta Hacienda Park,4.2,232,
107255196,1693042,Morgan Plaza,Morgan Plaza,Morgan Plaza Park,3.8,34,
114600181,NaN,Ferry Green,Ferry Lawn,NaN,NaN,0,
118823802,223168,Elmhurst Park,Elmhurst Park,Elmhurst Lyons Field,NaN,0,
118825247,NaN,Verdese Carter Park,NaN,Verdese Carter Park,NaN,0,
168812359,NaN,Oak Park,Oak Park,Oak Park,4.3,24,
188162056,NaN,Ridgeway Plaza,NaN,NaN,NaN,0,
188861345,NaN,Bishop Floyd L. Begin Plaza,Bishop Floyd L. Begin Plaza,Bishop Floyd L. Begin Plaza,4.3,4,
205473358,NaN,NaN,NaN,NaN,NaN,0,
205473365,NaN,NaN,NaN,NaN,NaN,0,
205473379,NaN,NaN,NaN,NaN,NaN,0,
220258195,NaN,Bertha Port Park,Bertha Port Park,Bertha Port Park,4.2,23,
224178515,1693075,Vantage Point Park,Vantage Point Park,Vantage Point Park,1,1,
224771927,226819,Lakeside Park,Lakeside Park,Lakeside Park,4.5,1216,
275560145,NaN,Verdese Carter Park,Verdese Carter Park,Verdese Carter Park,4.3,208,
287208812,NaN,Oak Glen Park,Oak Glen Park,Oak Glen Park,4.3,92,
293256780,NaN,City Slicker Farms - West Oakland Farm Park,West Oakland Farm Park,NaN,4.7,62,
295597244,NaN,John Garber Park,Garber Park,Garber [John] Park,4.6,61,
376589246,1961801,Fremont Municipal Pool,Fremont Pool,NaN,4.3,21,
389940325,NaN,NaN,NaN,NaN,NaN,0,
390262465,1693009,Tassafaronga Recreation Center,Tassafaronga Recreation Center,NaN,4.3,84,
395161015,NaN,NaN,NaN,NaN,NaN,0,
405133233,NaN,Ayala Park,Ayala Park,Ayala Park,4,1,
407650687,1693039,McClymonds Mini-Park,McClymonds Mini-Park,McClymonds Mini Park,NaN,0,
412503174,1693029,Kennedy Tract Park,Kennedy Tract Park,Kennedy Tract Park,NaN,0,
413471176,NaN,Gwen Jackson Park,Gwen Jackson Park,NaN,4.2,50,
415113258,227027,Leona Heights Park,Leona Heights Park,NaN,4.6,269,
415113761,NaN,Burckhalter Park,Burckhalter Park,Burckhalter Park,4.2,105,
415114491,1693056,Redwood Heights Recreation Center,Redwood Heights Recreation Center,Redwood Heights Park,4.3,93,
415114760,1676079,Pinto Ranch Recreation Area,Owen Jones Field at Pinto Playground,Pinto Park,3.8,6,
415116941,1692856,Hellman Recreation Center,NaN,NaN,NaN,0,
415117241,NaN,Holly Mini Park,Holly Mini Park,Holly Mini Park,3,3,
415118216,NaN,Courtland Creek Park,Courtland Creek Park,NaN,3.8,62,
415119025,NaN,Fruitvale Bridge Park,Fruitvale Bridge Park,Fruitvale Bridge Park,4,54,
435326930,NaN,Golden Gate Park,Golden Gate Playground,Golden Gate Park,4.4,75,
437067743,NaN,Peralta Creek Park,Peralta Creek Park,NaN,4.1,14,
448435258,NaN,14th Street Pocket Park,NaN,NaN,NaN,0,
463618823,NaN,Sheffield Village Park,Sheffield Village Park,Sheffield Village Park,4.3,34,
472477834,NaN,NaN,Hollywood Triangle Park,NaN,4.3,12,
477440304,1693046,Ostrander Park,Ostrander Park,Ostrander Park,4.1,12,
486878535,NaN,Arrowhead Park,Arrowhead Marsh,NaN,4.5,2,
492680795,NaN,Chabot Park,Chabot Park,Chabot Park,4.7,1502,
554133344,NaN,NaN,NaN,NaN,NaN,0,
567627081,NaN,Dover Street Edible Park,Dover Park,Dover St Park,4.2,126,
612163067,NaN,NaN,NaN,NaN,NaN,0,
671302439,NaN,NaN,NaN,NaN,NaN,0,
671757015,NaN,Marina Lawn,Marina Lawn,NaN,NaN,0,
687735717,NaN,Linden Park,Linden Park,Linden Park,NaN,0,
746808803,NaN,ZO POPOS,NaN,NaN,NaN,0,
753176397,NaN,Short Line Pocket Park,NaN,NaN,NaN,0,
762998378,NaN,Oak Grove Park,Oak Grove Park,NaN,NaN,0,
763193534,NaN,Plum Patch Park,NaN,NaN,NaN,0,
782291041,NaN,Township Commons,Township Commons,NaN,4.6,77,
991415975,NaN,Warren Hook Park,Warren Hook Park,NaN,NaN,0,
1000382723,1692821,Tyrone Carney Park,Tyrone Carney Park,Tyrone Carney Park,4.4,18,
1001606537,NaN,Hardy Park & Dog Park,Hardy Dog Park,Hardy Park & Dog Park,3.7,9,
1063770410,NaN,Little Frog Park,Little Frog Park,NaN,NaN,0,
1185885883,NaN,NaN,NaN,NaN,NaN,0,
1185885884,NaN,NaN,NaN,NaN,NaN,0,
1268787322,NaN,Vicente Canyon Hillside Open Space,Vicente Canyon Hillside Open Space,NaN,NaN,0,
6704593,NaN,Glen Echo Park,Glen Echo Park,Glen Echo Park,5,1,
8524766,NaN,Glenn Daniel King Estate Park,King Estate Open Space Park,King Estates,4.5,56,
13905279,NaN,Judge John Sutter Regional Shoreline,Judge John Sutter Regional Shoreline,NaN,4.8,24,
